properties{
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6480",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6481",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
