file{ path = "sprites/enemies/bari_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_mini.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bari_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/beamos.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/beamos.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/beamos_laser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/beamos_laser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bee.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bee.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bokoblin.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bokoblin_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bomb.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bomb.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boomerang.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boomerang.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boomerang_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boomerang_2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/agahnim.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim.png", author = "Pepeztyle", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_blue_fireball.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_clone.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_clone.png", author = "Pepeztyle", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_fireball.png", author = "Pepeztyle", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_lightning.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_lightning.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/agahnim_little_fireball.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/agahnim_red_fireball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/armos_tie_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/armos_tie_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/arrghus.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/arrghus.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/arrghus_baby.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/arrghus_baby.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/arrghus_stone.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/arrghus_stone.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/bokoblin_king.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/bokoblin_king.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/bokoblin_weapon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/dodongo.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/dodongo.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/dodongo_fire.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/dodongo_fire.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/dodongo_head.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/dodongo_head.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/ganon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/ganon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/ganon_shadow.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/ganondorf.png", author = "Bucketboy", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/ganondorf_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gohma.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gohma.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gohma_eye.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gohma_eye.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/goriya_king.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/goriya_king.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/goriya_king_boomerang.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/goriya_king_boomerang.png", author = "Nintendo, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/great_zoura.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/great_zoura.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/kholdstare.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/kholdstare.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/khorneth.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth_left_blade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth_right_blade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/manhandla.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/manhandla.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/manhandla_ball.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/manhandla_ball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/manhandla_head.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/masa.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/masa.png", author = "SquareSoft", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/moldorm", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/moldorm/moldorm_body_1.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm/moldorm_body_2.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm/moldorm_body_3.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm/moldorm_tail.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moldorm_head.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/moltres.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/moltres.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_red_ring.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_red_ring.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mothula_ring.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mothula_ring.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/mouser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mouser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/poe_big.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poe_big.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/poe_big_2.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/poe_big_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poe_big_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/vire.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/vire.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/viscen.dat", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/viscen.png", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/vitreous.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/vitreous.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/boss/vitreous_mini.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/zeldo.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/zeldo.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/bubble_blue.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_dark.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bubble_white.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cactus.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cactus.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cannonball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cannonball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cannonball_big.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cannonball_hand.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chain.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chain_and_ball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/chain_and_ball_gold.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/chain_gold.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu.png", author = "Nintendo, Matt Wright", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/chuchu_blue.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_dark.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_green.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_red.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_white.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/chuchu_yellow.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crocorock.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crocorock.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/cucco.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/cucco.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/electric_barrier.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/electric_barrier.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/evil_tile.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eye_laser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eye_laser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/eyegore_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/eyegore_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/ff_style", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/enemies/ff_style/green_goblin.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/ff_style/green_goblin.png", author = "SquareSoft", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fire_wall.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fire_wall.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_animated.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_blue_small.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_blue_small.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_purple_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_purple_small.png", author = "Nintendo, Vincent Jouillat", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_red_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_red_small.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/fireball_white_small.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/fireball_white_small.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/flame_purple.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/flame_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/flame_red_2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/freezor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/freezor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/geldman.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/geldman.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/gibdo.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/gibdos.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/goriya_z1_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_z1_blue.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_z1_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_z1_green.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_z1_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/goriya_z1_red.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/hardhat_beetle_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_grey.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hardhat_beetle_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hover.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/hover.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/keese.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/keese_dark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_elec.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/keese_ice.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kid_1.dat", author = "ZeldoRetro, JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kid_1.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kid_2.dat", author = "ZeldoRetro, JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kid_2.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kid_3.dat", author = "ZeldoRetro, JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kid_3.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kid_4.dat", author = "ZeldoRetro, JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kid_4.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/knight_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_blue.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_chain_and_ball.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_chain_and_ball.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/knight_chain_and_ball_gold.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_chain_and_ball_gold.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/knight_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_green.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_red.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/knight_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/kodongo_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/kodongo_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/leever.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/leever_blue.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/leever_green.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/leever_red.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos.png", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/lizalfos_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/medusa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/medusa.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/mini_moldorm.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mini_moldorm.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mini_moldorm_body.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mini_moldorm_tail.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/mini_moldorm_tail.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/moblin_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/moblin_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/moblin_green.dat", author = "Christopho, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/moblin_green.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/moblin_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/moblin_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/moblin_spear.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/moblin_spear.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_green.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/octorok_stone.dat", author = "Christopho, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/octorok_stone.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pengator.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pengator_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pengator_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pengator_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_blue.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_green.png", author = "Newlink, ZeldoRetro", license = "CC BY-SA 4.0" }
