properties{
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 48,
  y = 696,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 48,
  y = 720,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 48,
  y = 704,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 96,
  y = 560,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 2,
  x = 88,
  y = 560,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 2,
  x = 0,
  y = 528,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 0,
  y = 536,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 656,
  y = 808,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 2,
  x = 632,
  y = 808,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 2,
  x = 640,
  y = 808,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 80,
  y = 752,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 80,
  y = 768,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 80,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 360,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 368,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 368,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 400,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 424,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 416,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 448,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 680,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 688,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 712,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 728,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 560,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 568,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 576,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 584,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 592,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 600,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 608,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 616,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 496,
  y = 856,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 496,
  y = 864,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 736,
  y = 856,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 736,
  y = 864,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 736,
  y = 880,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 800,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 808,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 816,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 824,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 832,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 856,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 864,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 872,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 880,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 888,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 896,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 976,
  y = 680,
  width = 400,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 400,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 976,
  y = 688,
  width = 400,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 904,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 2,
  x = 904,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 920,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 936,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 952,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 2,
  x = 968,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 1008,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 976,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 976,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 1064,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 1064,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 1120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 1120,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 1072,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 1072,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 1312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 1312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 1368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 1368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 1320,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 1320,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 88,
  y = 888,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 88,
  y = 784,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 584,
  y = 872,
  width = 32,
  height = 64,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 680,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 896,
  y = 808,
  width = 32,
  height = 64,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 928,
  y = 808,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1352,
  y = 728,
  width = 32,
  height = 128,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1352,
  y = 888,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1240,
  y = 808,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1192,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1192,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1112,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1064,
  y = 808,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1112,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 1368,
  y = 856,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1336,
  y = 904,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1320,
  y = 904,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 1096,
  y = 784,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 944,
  y = 776,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 928,
  y = 776,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 928,
  y = 792,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 664,
  y = 840,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 616,
  y = 840,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 944,
  y = 792,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 944,
  y = 792,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1096,
  y = 848,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1096,
  y = 848,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 632,
  y = 680,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 2,
  x = 656,
  y = 680,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 2,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 2,
  x = 640,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 2,
  x = 728,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 736,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 712,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 712,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 696,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 696,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 704,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 696,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 680,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 680,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 680,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 688,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 680,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 664,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 664,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 664,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 672,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 664,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 728,
  y = 776,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 728,
  y = 760,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 736,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 728,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 712,
  y = 760,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 712,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
