properties{
  y = 480,
  width = 80,
  height = 720,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1560,
  y = 464,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1544,
  y = 0,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1560,
  y = 48,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 584,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 600,
  y = 896,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 3,
  x = 616,
  y = 896,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 3,
  x = 568,
  y = 864,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 3,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 552,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 728,
  y = 784,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 1304,
  y = 816,
  width = 16,
  height = 384,
  pattern = "907",
}

tile{
  layer = 3,
  x = 648,
  y = 800,
  width = 656,
  height = 400,
  pattern = "907",
}

tile{
  layer = 3,
  x = 552,
  y = 688,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 584,
  y = 656,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 3,
  x = 568,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 520,
  y = 720,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 3,
  x = 536,
  y = 704,
  width = 64,
  height = 160,
  pattern = "907",
}

tile{
  layer = 3,
  x = 600,
  y = 640,
  width = 112,
  height = 224,
  pattern = "907",
}

tile{
  layer = 3,
  x = 712,
  y = 656,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 3,
  x = 440,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 456,
  y = 720,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 3,
  x = -8,
  y = 976,
  width = 352,
  height = 224,
  pattern = "907",
}

tile{
  layer = 3,
  x = 344,
  y = 1072,
  width = 96,
  height = 128,
  pattern = "907",
}

tile{
  layer = 3,
  x = 344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 344,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 376,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 3,
  x = 392,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 3,
  x = 408,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 3,
  x = 344,
  y = 1024,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 3,
  x = 432,
  y = 1072,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 3,
  x = 416,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 424,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 408,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 384,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 392,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 376,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 352,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 120,
  y = 976,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 80,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 96,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 112,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 104,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 88,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 80,
  y = 800,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 120,
  y = 760,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 264,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 112,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 96,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 88,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 80,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 80,
  y = 816,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 3,
  x = 408,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 3,
  x = -8,
  y = 1008,
  width = 368,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = -8,
  y = 1016,
  width = 368,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 408,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 392,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 376,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 360,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 272,
  y = 256,
  width = 8,
  height = 496,
  pattern = "972",
}

tile{
  layer = 3,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 312,
  y = 200,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 440,
  y = 240,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 440,
  y = 256,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 3,
  x = 448,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 3,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 3,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 3,
  x = 456,
  y = 424,
  width = 256,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 456,
  y = 416,
  width = 256,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 456,
  y = 408,
  width = 256,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 3,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 3,
  x = 648,
  y = 992,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 3,
  x = 560,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 552,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 576,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 608,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 600,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 624,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 616,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 640,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 632,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 648,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 648,
  y = 976,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 536,
  y = 816,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 3,
  x = 440,
  y = 736,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 536,
  y = 800,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 528,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 512,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 456,
  y = 760,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 448,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 448,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 456,
  y = 720,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 600,
  y = 640,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 528,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 752,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 744,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 736,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 728,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 720,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 760,
  y = 800,
  width = 544,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 1312,
  y = 816,
  width = 8,
  height = 384,
  pattern = "972",
}

tile{
  layer = 3,
  x = 720,
  y = 656,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 3,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 1304,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 3,
  x = 1288,
  y = 848,
  width = 16,
  height = 352,
  pattern = "974",
}

tile{
  layer = 3,
  x = 1272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 1288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 3,
  x = 1272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 3,
  x = 680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 3,
  x = 680,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 3,
  x = 664,
  y = 848,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 3,
  x = 696,
  y = 816,
  width = 576,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 696,
  y = 824,
  width = 576,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 1544,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1544,
  y = 480,
  width = 8,
  height = 720,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1624,
  y = 112,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1640,
  y = 0,
  width = 16,
  height = 1200,
  pattern = "975",
}

tile{
  layer = 3,
  x = 1552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1624,
  y = 96,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1608,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1624,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1616,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 3,
  x = 1552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 3,
  x = 1560,
  y = 464,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 3,
  x = 1560,
  y = 56,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 3,
  x = 808,
  y = 488,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 3,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 3,
  x = 1208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 3,
  x = 1192,
  y = 488,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 3,
  x = 1184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 3,
  x = 1360,
  y = 0,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 3,
  x = 1352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1288,
  y = 136,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 1248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 1248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 1248,
  y = 192,
  width = 8,
  height = 288,
  pattern = "972",
}

tile{
  layer = 3,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 3,
  x = 712,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 712,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 728,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 744,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 760,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 840,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 840,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 3,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 3,
  x = 776,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 776,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 3,
  x = 792,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 3,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 1128,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 1128,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 3,
  x = 1176,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 3,
  x = 1176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 880,
  y = 448,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 880,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 872,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 888,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 904,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 896,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 880,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 872,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 3,
  x = 920,
  y = 408,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 920,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 968,
  y = 448,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 936,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 968,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 968,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 976,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 3,
  x = 984,
  y = 488,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 1024,
  y = 448,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 1024,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 3,
  x = 1016,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 1032,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 1048,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 3,
  x = 1040,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 1024,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 1016,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 3,
  x = 1064,
  y = 408,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 3,
  x = 1064,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 3,
  x = 1112,
  y = 448,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1080,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 1096,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 1112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 3,
  x = 1096,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 1112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 1112,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 3,
  x = 1120,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 3,
  x = 1008,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 3,
  x = 984,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 3,
  x = 984,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 3,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 3,
  x = -8,
  y = 640,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = -8,
  y = 624,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 88,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 88,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 104,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 88,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 104,
  y = 672,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 3,
  x = 120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 136,
  y = 736,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 136,
  y = 720,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 216,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 232,
  y = 720,
  width = 16,
