properties{
  pattern = "1294",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 192,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 24,
  y = 528,
  width = 8,
  height = 192,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 192,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 448,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 272,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1192,
  y = 856,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 840,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 232,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1240,
  y = 696,
  width = 216,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1488,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1496,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 112,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 24,
  y = 848,
  width = 8,
  height = 112,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 240,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 240,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 240,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 1504,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 416,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 416,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 1088,
  y = 920,
  width = 416,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 1056,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 128,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 128,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 96,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 80,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 80,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 80,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 32,
  height = 40,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 32,
  height = 16,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 16,
  pattern = "3954",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 120,
  y = 760,
  width = 64,
  height = 16,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 64,
  height = 40,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 40,
  height = 8,
  pattern = "1370",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 40,
  height = 8,
  pattern = "2215",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 64,
  height = 16,
  pattern = "3954",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 144,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 144,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 256,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 8,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 152,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 256,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 464,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1336,
  y = 528,
  width = 8,
  height = 176,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 8,
  height = 176,
  pattern = "3979",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1320,
  y = 240,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1320,
  y = 232,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1328,
  y = 232,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1320,
  y = 240,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 1504,
  y = 248,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 1328,
  y = 448,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 520,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1176,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 1120,
  y = 456,
  width = 104,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1352,
  y = 504,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 32,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 32,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 64,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 80,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 8,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 80,
  pattern = "257",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 968,
  y = 144,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 968,
  y = 152,
  width = 8,
  height = 56,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 48,
  height = 72,
  pattern = "111",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 88,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 8,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1032,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 872,
  y = 96,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 16,
  height = 24,
  pattern = "1286",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1285",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1284",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
