properties{
  pattern = "1059",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 80,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 80,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "260",
}

teletransporter{
  layer = 1,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/lost_woods",
  destination = "lost_woods",
}

wall{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 432,
  y = 0,
  width = 16,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 568,
  y = 85,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "get_rupees_10011_1",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 504,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 504,
  y = 136,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 1,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 1,
  x = 504,
  y = 144,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

wall{
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 1,
  x = 512,
  y = 149,
  width = 16,
  height = 16,
}

destination{
  name = "lost_woods",
  layer = 1,
  x = 424,
  y = 21,
  direction = 3,
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 160,
  y = 24,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 0,
  y = 24,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 2,
  x = 0,
  y = -8,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 376,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 376,
  y = -8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 368,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 424,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 424,
  y = -8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 472,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 216,
  y = -8,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 2,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 2,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 2,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 208,
  y = 24,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 2,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 2,
  x = 96,
  y = 120,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 80,
  y = 104,
  width = 64,
  height = 16,
  pattern = "958",
}

