properties{
  y = 1800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 712,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 680,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 840,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 728,
  y = 1696,
  width = 80,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 1640,
  width = 288,
  height = 24,
  pattern = "5",
}

tile{
  layer = 0,
  x = 672,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "205",
}

tile{
  layer = 0,
  x = 832,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "205",
}

teletransporter{
  name = "to_1f",
  layer = 0,
  x = 568,
  y = 2072,
  width = 16,
  height = 16,
  destination_map = "extra/mercuris_north_palace",
  destination = "from_b1",
}

stairs{
  layer = 0,
  x = 568,
  y = 2072,
  direction = 1,
  subtype = 0,
}

destination{
  name = "destination",
  layer = 0,
  x = 760,
  y = 1157,
  direction = 1,
}

stairs{
  layer = 0,
  x = 752,
  y = 496,
  direction = 1,
  subtype = 4,
}

teletransporter{
  layer = 0,
  x = 752,
  y = 1160,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hub",
  destination = "start_meta_room",
  sprite = "additions/teletransporter_shrine",
  sound = "warp",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = 432,
  y = 1096,
  width = 16,
  height = 16,
  destination_map = "extra/mercuris_north_palace",
  destination = "from_1f",
}

stairs{
  layer = 0,
  x = 432,
  y = 1096,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_b1",
  layer = 0,
  x = 440,
  y = 1109,
  direction = 3,
}

destination{
  name = "from_1f",
  layer = 0,
  x = 576,
  y = 2085,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 768,
  y = 1668,
  width = 80,
  height = 40,
  origin_x = 40,
  origin_y = 20,
  direction = 0,
  sprite = "additions/painting",
}

sensor{
  name = "music_stage_moon",
  layer = 0,
  x = 768,
  y = 1893,
  width = 16,
  height = 16,
}

sensor{
  name = "music_stage_main",
  layer = 0,
  x = 768,
  y = 2005,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 512,
  y = 2040,
  width = 192,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1080,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1000,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1000,
  y = 1088,
  width = 24,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 832,
  y = 1248,
  width = 24,
  height = 128,
  pattern = "6",
}

tile{
  layer = 1,
  x = 848,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 848,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 24,
  height = 128,
  pattern = "6",
}

tile{
  layer = 1,
  x = 664,
  y = 1248,
  width = 24,
  height = 128,
  pattern = "7",
}

tile{
  layer = 1,
  x = 656,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 632,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 24,
  height = 128,
  pattern = "7",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 880,
  y = 136,
  width = 24,
  height = 192,
  pattern = "6",
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 64,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 808,
  y = -8,
  width = 24,
  height = 128,
  pattern = "6",
}

tile{
  layer = 1,
  x = 688,
  y = -8,
  width = 24,
  height = 128,
  pattern = "7",
}

tile{
  layer = 1,
  x = 632,
  y = 112,
  width = 64,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 24,
  height = 24,
  pattern = "10",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 224,
  height = 176,
  pattern = "21",
}

tile{
  layer = 1,
  x = 680,
  y = 176,
  width = 160,
  height = 112,
  pattern = "22",
}

tile{
  layer = 1,
  x = 712,
  y = 0,
  width = 96,
  height = 144,
  pattern = "21",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 8,
  height = 144,
  pattern = "266",
}

tile{
  layer = 1,
  x = 712,
  y = 0,
  width = 8,
  height = 144,
  pattern = "265",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 208,
  height = 80,
  pattern = "21",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 112,
  height = 48,
  pattern = "157",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 8,
  height = 64,
  pattern = "138",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 856,
  y = 480,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 856,
  y = 416,
  width = 8,
  height = 64,
  pattern = "138",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 56,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 56,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 192,
  height = 8,
  pattern = "263",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 32,
  height = 24,
  pattern = "157",
}

tile{
  layer = 1,
  x = 712,
  y = 416,
  width = 32,
  height = 40,
  pattern = "28",
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 16,
  height = 24,
  pattern = "28",
}

tile{
  layer = 1,
  x = 760,
  y = 432,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 776,
  y = 416,
  width = 32,
  height = 40,
  pattern = "27",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 32,
  height = 24,
  pattern = "32",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 1,
  x = 640,
  y = 328,
  width = 240,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 24,
  height = 192,
  pattern = "7",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "262",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 224,
  height = 8,
  pattern = "264",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 8,
  height = 176,
  pattern = "265",
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 8,
  height = 176,
  pattern = "266",
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 712,
  y = 104,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 56,
  height = 16,
  pattern = "119",
}

tile{
  layer = 1,
  x = 760,
  y = 104,
  width = 48,
  height = 16,
  pattern = "116",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 56,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "259",
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 1,
  x = 648,
  y = 136,
  width = 64,
  height = 8,
  pattern = "263",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 64,
  height = 8,
  pattern = "263",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "267",
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "268",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 96,
  height = 48,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 808,
  y = 256,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 712,
  y = 256,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 96,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 8,
  height = 48,
  pattern = "65",
}

tile{
  layer = 1,
  x = 808,
  y = 208,
  width = 8,
  height = 48,
  pattern = "60",
}

tile{
  layer = 1,
  x = 616,
  y = 160,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 872,
  y = 288,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 624,
  y = 216,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 680,
  y = 176,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 1,
  x = 824,
  y = 176,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 824,
  y = 272,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 664,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 728,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 16,
  height = 32,
  pattern = "102",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 576,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 488,
  y = 488,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 568,
  y = 408,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 584,
  y = 392,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 24,
  height = 288,
  pattern = "7",
}

tile{
  layer = 1,
  x = 968,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 992,
  y = 456,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1000,
  y = 464,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1008,
  y = 472,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 952,
  y = 416,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 392,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 336,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 696,
  y = 384,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 808,
  y = 384,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 384,
  width = 24,
  height = 32,
  pattern = "87",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 24,
  height = 32,
  pattern = "88",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 744,
  y = 392,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 768,
  y = 392,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 1,
  x = 752,
  y = 488,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 1,
  x = 480,
  y = 792,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 512,
  y = 824,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 528,
  y = 840,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 560,
  y = 872,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 568,
  y = 880,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 576,
  y = 888,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 584,
  y = 896,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1024,
  y = 792,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1032,
  y = 784,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1016,
  y = 800,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 992,
  y = 824,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 976,
  y = 840,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 960,
  y = 856,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 952,
  y = 864,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 872,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 928,
  y = 888,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 336,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1024,
  y = 504,
  width = 24,
  height = 288,
  pattern = "6",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 688,
  y = 944,
  width = 144,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 832,
  y = 944,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 944,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 744,
  y = 968,
  width = 32,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 752,
  y = 344,
  width = 16,
  height = 48,
  pattern = "21",
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 8,
  height = 48,
  pattern = "138",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 8,
  height = 48,
  pattern = "138",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 32,
  height = 32,
  pattern = "174",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 672,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 832,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 664,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 688,
  y = 1368,
  width = 144,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 832,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 664,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 632,
  y = 1104,
  width = 24,
  height = 128,
  pattern = "7",
}

tile{
  layer = 1,
  x = 632,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 656,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "11",
}

tile{
  layer = 1,
  x = 832,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "12",
}

tile{
  layer = 1,
  x = 832,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 864,
  y = 1104,
  width = 24,
  height = 128,
  pattern = "6",
}

tile{
  layer = 1,
  x = 656,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "249",
}

tile{
  layer = 1,
  x = 856,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 672,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 832,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 744,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 560,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 296,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 560,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 560,
  y = 1088,
  width = 24,
  height = 160,
  pattern = "6",
}

tile{
  layer = 1,
  x = 552,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 240,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 320,
  y = 1248,
  width = 240,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 24,
  height = 160,
  pattern = "7",
}

tile{
  layer = 1,
  x = 360,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 488,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 480,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 424,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 432,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 936,
  y = 1120,
  width = 24,
  height = 96,
  pattern = "7",
}

tile{
  layer = 1,
  x = 960,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "249",
}

tile{
  layer = 1,
  x = 960,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1000,
  y = 1096,
  width = 24,
  height = 24,
