properties{
  layer = 2,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

custom_entity{
  name = "triforce_flying",
  layer = 2,
  x = 320,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/triforce_complete",
}

custom_entity{
  name = "triforce_final_step_1",
  layer = 2,
  x = 136,
  y = 405,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/triforce_rotating",
}

custom_entity{
  name = "triforce_final_step_2",
  layer = 2,
  x = 504,
  y = 405,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/triforce_rotating",
}

custom_entity{
  name = "triforce_final_step_3",
  layer = 2,
  x = 320,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Decorations/triforce_rotating",
}

custom_entity{
  name = "target_triforce_final_step_1",
  layer = 2,
  x = 280,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "target_triforce_final_step_2",
  layer = 2,
  x = 360,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "target_triforce_final_step_3",
  layer = 2,
  x = 320,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
}

