properties{
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 136,
  y = 1048,
  width = 8,
  height = 232,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 104,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 120,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 136,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 1088,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 32,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 24,
  height = 32,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 144,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 32,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1176,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 920,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 920,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 32,
  height = 32,
  pattern = "6124",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 968,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1128,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 32,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 48,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 8,
  height = 40,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1160,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 976,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 24,
  pattern = "6177",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6174",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6175",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 16,
  height = 88,
  pattern = "6176",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 24,
  pattern = "6177",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6174",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6175",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 16,
  height = 88,
  pattern = "6176",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 16,
  height = 112,
  pattern = "6483",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 112,
  pattern = "6483",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 752,
  width = 8,
  height = 112,
  pattern = "6184",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 8,
  height = 112,
  pattern = "6183",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 752,
  width = 16,
  height = 112,
  pattern = "6182",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1064,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

